,index,y_actual,y_pred,set,FIPS,totpop,sex_male_p,sex_female_p,race_white_p,race_black_p,kid_home_fam_p,kid_home_fam2_p,kid_home_fam1_p,kid_home_nonfam_p,adult_home_alone_p,adult_home_fam_p,adult_home_nonfam_p,marry_never_p,married_p,marry_past_p,ed_at_HS_p,ed_at_some_coll_p,ed_at_coll_grad_p,pov_p,pov_kid_p,pov_adult_p,disability_p,urban_2013,vet_p,earn_inc_p,ss_inc_p,ssi_inc_p,pub_inc_p,med_hh_inc,gini_index,inc_per_capita,labor_force_p,unemp_p,ins_priv_18_64_p,ins_priv_65_up_p,ins_pub_18_64_p,ins_pub_65_up_p,ins_none_18_64_p,ins_none_65_up_p,hisp_p,dm_mean,age_under_18_p,age_18_39_p,age_40_64_p,age_64_over_p,race_all_other_p,drug_mort_actual,drug_mort_pred,pred_error,county,State
31,510,2.1835512754360096,1.5083901511169644,test,13263,6490,48.382126348228034,51.617873651771966,41.432973805855156,57.5346687211094,98.93355209187858,37.40771123872028,61.52584085315833,1.0664479081214109,15.273281279756231,82.74614359169682,1.9805751285469435,29.37728937728938,39.54212454212454,31.080586080586077,65.28837998303646,21.05597964376591,13.655640373197624,19.978334880841846,26.145833333333336,24.69722156257421,20.664605873261205,6.0,31.018782014797953,62.36397748592871,42.73921200750469,8.893058161350845,20.45028142589118,34078.0,0.5102,18971.0,53.51361645400876,10.569395017793594,67.65725606736008,55.07007419620776,14.388311045071815,99.50535861500413,23.55126300148588,0.0,1.941448382126348,8.777777777777779,24.34514637904468,20.924499229583976,41.60246533127889,18.690292758089367,1.032357473035439,8.877777777777778,4.519449304422974,-4.3583284733548044,"Talbot County, GA",Georgia
32,1395,1.9909138641722421,1.7414109912184366,test,28001,31979,50.70202320272679,49.297976797273215,40.20138215704056,55.52706463616749,100.0,34.87617924528302,65.12382075471697,0.0,17.790631435958108,80.28131983699225,1.9280487270496471,37.217959431740475,33.28268631770873,29.499354250550784,55.22832267235253,27.01226012793177,17.759417199715703,30.075035489758662,106.37583892617451,31.079839172889148,16.285116153430582,5.0,19.736842105263158,65.52218660367808,37.52319892019572,9.524211236713343,15.463134806816266,28869.0,0.5156,17669.0,52.531534688156974,10.947140236785062,51.31393843902988,56.76743726536258,24.74255810027573,94.7836395969176,28.512745484215856,0.7310808140683659,5.900747365458582,7.222222222222222,27.033365646205322,27.518058726038962,34.74467619375215,16.42015072391257,4.271553206791959,7.322222222222222,5.705387998287914,-1.6168342239343083,"Adams County, MS",Mississippi
33,56,2.158201375540483,2.168978002594126,test,1113,58302,48.62097355150768,51.379026448492354,53.226304414942895,41.86991869918699,96.61727893917869,52.43894188485218,44.1783370543265,3.3827210608213245,15.501200830088372,79.18483456525287,5.3139646046587545,31.833449659745245,40.63645088117257,27.530099459082194,49.127632819867976,33.78392539033847,17.088441789793567,21.03885223583621,43.12744018420264,21.973844713625144,18.05651641743388,3.0,42.02351264695404,73.89955487612967,31.927521244548355,6.416078413740388,22.157277100849786,37049.0,0.44299999999999995,19882.0,61.01279215158218,10.636872389059668,62.66828802223573,61.31366151227125,18.68612293349547,98.2408852319478,23.283824082920766,0.08511845651865513,4.843744639978046,8.555555555555555,31.59068299543755,31.419162292888757,30.78625090048369,12.430105313711364,4.9037768858701245,8.655555555555555,8.749337669534063,0.09378211397850755,"Russell County, AL",Alabama
34,1927,2.8835584766621185,2.7458345680546214,test,37087,59170,48.39952678722325,51.60047321277675,96.00980226466116,0.9109345952340712,99.25414364640885,63.07550644567219,36.178637200736645,0.7458563535911602,16.265312971975163,80.48959556972649,3.245091458298372,21.68339461393223,53.23859683990858,25.0780085461592,41.6649588997427,34.39670287132546,23.93833822893185,17.175650748104125,40.635996350840614,16.996986697371323,16.188852906084882,3.0,36.08905657248285,67.04071081153536,44.08486844624871,5.606832369499445,13.78729271188388,42257.0,0.4555,25562.0,54.737525388948214,6.759496576259516,64.31137377600092,66.88571644384017,17.448867257662663,99.35040410907169,23.048844081348854,0.06042752473751794,3.5643062362683797,17.777777777777782,24.054419469325673,22.131147540983605,36.44076390062531,22.954199763393607,3.079263140104783,17.877777777777784,15.577609083669772,-2.3001686941080113,"Haywood County, NC",North Carolina
35,1791,2.9839970173355703,2.304708049401862,test,35005,65811,49.7576393004209,50.2423606995791,79.57636261415266,1.7474282414793882,99.75045372050819,61.42241379310346,38.32803992740472,0.24954627949183306,13.190363640306174,83.81941583364052,2.9902205260532986,30.67678312355409,45.03979923930518,24.283417637140733,48.90939188860217,33.007936121524914,18.082671989872924,21.906950567488977,48.530781607248706,21.712458053691268,16.772342296477994,5.0,28.314170648749037,75.35223294338654,33.66493040730937,8.63717872086073,19.912902399453504,40630.0,0.457,20559.0,59.811095983662355,7.36235595390525,54.458227311280744,56.70258620689656,23.422921967769298,97.86637931034485,26.296119592875318,1.0344827586206895,54.18091200559177,19.666666666666668,35.23575086231785,28.32961055142757,30.09679232954977,14.442874291531814,18.676209144367963,19.766666666666673,10.021252114752919,-9.745414551913754,"Chaves County, NM",New Mexico
36,2373,0.5690945318899665,1.7263002407576826,test,46037,5618,50.409398362406556,49.59060163759345,88.19864720541119,0.0,100.0,56.09756097560976,43.90243902439025,0.0,20.908230842005675,78.59508041627247,0.4966887417218544,21.2253829321663,54.63894967177243,24.13566739606127,49.9876329458323,32.92109819441009,17.091268859757605,22.10351814330448,60.56149732620321,21.459350761275488,15.353609380725539,6.0,36.09845031905196,71.14093959731544,38.6498223450454,3.5925779707856296,15.594157125937624,39216.0,0.5156,25844.0,64.28571428571429,3.936718175128772,74.31161853593015,62.24,13.096037609133644,98.64,17.629281396910677,0.0,1.9401922392310431,1.6666666666666667,27.2872908508366,20.665717337130648,32.929868280526875,24.510501957992172,11.801352794588823,1.7666666666666668,5.619823404683311,3.8531567380166445,"Day County, SD",South Dakota
37,2527,2.8583840824027678,1.6263758554640277,test,48023,3628,48.649393605292175,51.35060639470783,93.10915104740904,1.9018743109151048,100.0,81.640625,18.359375,0.0,25.72658772874058,73.48403301040545,0.7893792608539648,17.489375612945405,55.27950310559007,27.231121281464528,43.321982595535374,30.83617101778282,25.8418463866818,11.89873417721519,2.2636484687083893,17.051658966820664,19.353023909985925,6.0,22.552447552447553,63.20371445153802,39.58212420197329,9.22809053975624,14.915844457341844,36373.0,0.581,32907.0,52.78076785073556,1.4276002719238612,61.94556451612904,67.37235367372354,11.643145161290322,96.13947696139476,28.175403225806452,2.86425902864259,8.875413450937156,17.333333333333332,28.94156560088203,17.943770672546858,36.90738699007717,23.980154355016538,4.988974641675855,17.433333333333337,5.0854110166346045,-12.347922316698732,"Baylor County, TX",Texas
38,2756,1.6507930981160142,1.7668425769279372,test,48481,41264,49.2075416828228,50.7924583171772,82.86884451337728,14.385420705699884,99.12615041368412,59.67277121874128,39.453379194942826,0.8738495863158873,14.09192414091924,82.97503582975035,2.9330400293304004,28.95487230349616,45.5430200843045,25.502107612199353,57.106465872480705,28.8079718288754,14.085562298643891,17.630299159994106,39.72386587771204,16.031005360379467,14.914294086047759,5.0,18.13440913116206,76.02604979309409,32.96248558442439,6.268231463265723,14.463062207448615,45176.0,0.4435,21581.0,64.96173849670386,6.629270780214176,61.68087596121698,42.6266176705544,9.80441323971916,98.53011663204984,30.44132397191575,0.22367790381850136,39.18912369135324,5.111111111111111,33.17904226444359,26.982357502908105,31.46326095385809,15.442031795269484,2.7457347809228385,5.21111111111111,5.852345826960396,0.6412347158492855,"Wharton County, TX",Texas
39,2811,2.4267673628924595,2.301984381988328,test,50025,43858,49.256692051621144,50.743307948378856,94.9062884764467,0.9302749783391856,99.16778852037693,68.10671888385754,31.0610696365194,0.8322114796230571,17.498303284251527,77.7981055799817,4.703591135766769,27.93761763915031,48.91637536972304,23.146006991126647,39.08802960454104,25.126226989055095,35.78574340640387,12.825912080632188,21.11379414428011,13.30950726364208,15.339613515443261,6.0,27.70401691331924,77.14225743821169,33.98751115075825,7.000052474156478,16.79697748858687,51045.0,0.428,28473.0,67.02272727272728,6.633604611732791,66.7923975537408,68.4530596731281,27.472809169809928,97.69415938173066,9.437140659904054,0.11402508551881416,2.0999589584568383,11.222222222222221,25.505038989466016,24.513201696383785,37.979388024989746,18.400291850973602,4.1634365452141004,11.32222222222222,9.993994693850158,-1.3282275283720608,"Windham County, VT",Vermont
40,675,1.895451927785184,1.9474552060996817,test,17173,22115,49.79425729143115,50.20574270856885,98.47614741125929,0.5516617680307484,98.83454734651406,73.71488033298648,25.119667013527568,1.1654526534859522,13.34737088378078,85.46528630753933,1.1873428086798854,21.972109366421428,58.69111672339958,19.336773910178984,53.746011486917666,31.320995532865343,14.932992980216975,11.204648396394749,17.137196631996037,11.431359791802215,12.904255804406333,6.0,38.89370556615225,71.84873949579831,36.68730650154799,2.786377708978328,9.973463069438301,47850.0,0.3951,23697.0,60.86575534525062,5.413187446012093,73.35464753587024,72.54308337214721,16.461322520274486,99.09175593851887,13.092638802245785,0.04657661853749418,0.9134071896902556,6.5555555555555545,27.940312005426183,22.96179063983721,35.25661315848972,20.054261813248925,0.9721908207099252,6.655555555555554,7.010823758819777,0.3552682032642229,"Shelby County, IL",Illinois
41,2784,2.232401036136941,1.8511092657750827,test,49029,10276,50.97314130011678,49.02685869988322,96.866485013624,0.3600622810432075,100.0,90.7236126224157,9.27638737758433,0.0,5.333333333333334,93.3030303030303,1.3636363636363635,21.19031141868512,68.0,10.809688581314877,26.03806228373703,39.39446366782007,34.56747404844291,5.423035731671697,5.609896432681245,5.803142032702789,7.339449541284404,3.0,28.721461187214608,82.93650793650794,26.62037037037037,4.761904761904762,3.1084656084656084,74314.0,0.3867,27312.0,66.94063926940639,6.025466120964074,81.46170839469808,70.03514938488577,6.203976435935199,97.53954305799648,14.87481590574374,0.0,2.676138575321137,9.222222222222221,43.39237057220708,24.93188010899182,28.22109770338653,11.07434799532892,2.773452705332814,9.32222222222222,6.366878166966475,-2.955344055255744,"Morgan County, UT",Utah
42,2701,1.513905485712537,1.8125093288132381,test,48371,15807,56.955779085215404,43.0442209147846,84.797874359461,4.289238944771304,99.71052631578951,79.60526315789474,20.105263157894736,0.2894736842105263,12.898696088264794,83.3099297893681,3.791374122367101,28.08279389434988,43.58666986334213,28.33053624230801,65.9223118784012,24.085194220303997,9.992493901294802,11.96562522758721,15.604801477377654,12.852132594184866,11.67368879848903,6.0,25.254209034839143,80.94030882691865,26.250288084812173,3.295690251209956,10.324959668126297,50305.0,0.4201,19772.0,67.44932771422836,4.805117524546267,65.87379837318214,54.913606911447104,6.741434557554842,92.81857451403887,28.715799852107462,3.833693304535637,67.71050800278357,4.4444444444444455,29.97406212437528,31.593597773138484,32.093376352248995,12.27304358828367,10.912886695767698,4.544444444444445,6.125799808057776,1.5813553636133308,"Pecos County, TX",Texas
43,836,1.410986973710262,1.6185596419885837,test,19107,10291,50.32552715965407,49.674472840345935,97.81362355456223,0.0,97.98573227024755,75.11540075535041,22.870331514897188,2.014267729752413,16.993043030146872,79.72172120587477,3.2852357639783567,20.93970993647369,55.903152343281796,23.157137720244517,52.323316638842535,32.19254312743461,15.484140233722869,13.54628808044957,23.326359832635983,13.533615283651745,15.51927616050354,6.0,29.21092564491655,74.39613526570048,38.48631239935587,5.244996549344375,13.066482631700024,43838.0,0.3954,23076.0,64.88118175979449,4.296178974460503,73.49811191211809,69.57631444614599,20.61448678338483,98.51965288412457,9.749399244764847,0.10209290454313426,1.4284326110193373,4.0,29.472354484501018,22.466232630453803,34.33096880769605,20.046642697502673,2.186376445437761,4.1,5.0458172965777,0.9458172965777001,"Keokuk County, IA",Iowa
44,1229,2.2902875651836396,2.3244539670966757,test,26009,23267,49.80014612971161,50.19985387028839,96.07598745003656,0.3223449520780504,98.0658070253446,67.83014673188083,30.235660293463763,1.9341929746554023,13.341968911917098,83.74352331606218,2.914507772020725,20.990230002035414,58.13657642987992,20.87319356808468,43.59137422674453,31.09209689541539,25.31652887784009,14.475924389924474,32.75702377276937,13.790362035225048,15.687632570018616,6.0,34.548361310951236,66.25038703684591,46.000619258953456,4.4277015171844365,15.285375167715967,46845.0,0.4635,27155.0,55.679191528248126,9.133037265881443,65.90050134978789,75.23944661227385,19.421519475510987,97.97800638524299,18.449672194369448,0.0177367860943597,1.9340697124683028,9.777777777777779,25.172991790948554,18.794859672497527,37.18141573902953,24.69162332917866,3.6016675978854167,9.877777777777778,10.22109750624715,0.3433197284693712,"Antrim County, MI",Michigan
45,1577,2.4267673628924595,2.426742900481459,test,29203,8317,49.42888060598774,50.57111939401226,95.64746903931706,0.27654202236383313,99.4675186368477,73.42917997870073,26.03833865814697,0.5324813631522897,14.809546388493755,82.9935198356251,2.1969337758811442,22.807017543859647,53.94368273625239,23.249299719887954,56.46469877438287,28.43086483687209,15.104436388745036,23.651452282157674,53.8917089678511,25.64052029956641,19.87156185629468,6.0,39.50924056530517,64.93744278303326,38.114128776319795,10.863594751296915,20.994812328349106,32404.0,0.4552,19658.0,56.031372549019615,8.958566629339305,55.99343185550082,52.96074517631404,22.80377668308703,99.46773120425814,25.205254515599343,0.0,1.7794877960803173,11.222222222222221,28.61608753156186,22.520139473367802,36.26307562823133,18.63652759408441,4.075988938319105,11.32222222222222,11.321945256756416,-0.0002769654658028031,"Shannon County, MO",Missouri
46,645,2.0780516873907815,1.7815882304178434,test,17113,173114,48.68352646233118,51.31647353766881,83.96028050879768,8.002241297642017,99.27377220480669,73.67816091954023,25.595611285266447,0.7262277951933125,14.388976377952757,73.07480314960631,12.536220472440947,37.96945817699504,46.01204366360019,16.018498159404768,30.726525742545682,25.26242868001501,44.01104557743931,14.404973787124815,13.041270978916561,18.004726379685835,9.08176320074436,4.0,20.890166711241864,82.48859914914456,22.386986196553725,3.3223150613656536,9.706791540415633,62211.0,0.4567,31305.0,70.91348672884322,5.244936087566893,83.28517255443035,76.9867639849665,10.882600508508403,97.94106432812245,8.25328230894055,0.4303066615828749,4.67957530875608,7.8888888888888875,30.856545397830327,37.59603498272814,29.170373280035125,11.043589773213027,8.037478193560313,7.988888888888888,5.939281879849442,-2.0496070090394465,"McLean County, IL",Illinois
47,294,2.132192107065365,2.7166878030890915,test,8109,6238,49.9519076627124,50.0480923372876,87.6563000961847,0.3687079192048733,99.71611071682042,70.61745919091554,29.098651525904888,0.28388928317956,19.500520291363163,77.23204994797086,3.267429760665973,22.40523913474896,47.608652510418736,29.98610835483231,46.01670051907018,26.946513202437373,27.03678627849245,23.368251410153107,53.67727771679474,25.0,18.039909880914067,6.0,32.42907434251398,71.86297151655118,36.066204772902225,9.468822170900692,17.4364896073903,33393.0,0.4978,21711.0,55.87929240374609,9.795158286778396,36.08881754949171,40.674789128397386,27.55484216158373,98.6879100281162,39.11182450508293,0.0,38.90670086566207,8.333333333333334,28.00577108047451,21.833921128566843,38.473869830073745,17.104841295286953,11.974991984610453,8.433333333333334,15.130125205638008,6.696791872304674,"Saguache County, CO",Colorado
48,1758,2.589433484697249,2.3491384258687624,test,33001,60399,48.96273117104587,51.037268828954105,96.38901306313021,0.5430553485984867,98.49296718017416,65.43034159410583,33.062625586068314,1.507032819825854,12.878182200715337,82.67199663370502,4.449821165579634,24.81016153527544,52.320467051931935,22.86937141279265,39.79881468698199,30.64102272985309,29.560162583164924,10.4635694680654,22.18848167539268,9.387249845265114,13.660212890788696,5.0,37.33660974249902,75.98081066796763,36.76464609505224,4.089929666219458,10.688295320567553,62159.0,0.4312,31644.0,66.06510302039447,4.917668707763571,72.72406875237219,69.79580522960363,13.32483869218674,96.52591702855032,17.383289052757142,0.3049062182389356,1.5645954403218598,13.222222222222221,25.82989784599083,22.92918756933061,38.358250964419945,18.917531747214355,3.0679315882713287,13.322222222222221,10.476539519755564,-2.8456827024666573,"Belknap County, NH",New Hampshire
